index,tag,distCum,time,x,y,lon,lat,distance,flightAngle,utmX,utmY,mapDist,acousticAntropy,visualAntropy,x_utm,y_utm,polygon,azimuth,pool_file
590,7538,2213.44134010547,738615.987543369,256621.712237187,778305.154771768,35.6025753591203,33.0993610598734,23.9209508994834,16.7117625686679,742882.84057175,3665315.85630359,6.34426386868793,9.560625677,5.87816639769958,742882.8402408235,3665315.8742107577,"POLYGON ((35.60254787487344 33.09947163551647, 35.6025664318095 33.09952341303725, 35.6026894647126 33.0994921747545, 35.60263687547056 33.0993454407476, 35.60261831853859 33.09929366323616, 35.60249528587747 33.09932490143708, 35.60254787487344 33.09947163551647))",16.7863670119679,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0644.json
591,7538,2228.44134010547,738615.987586301,256628.533686701,778328.082478118,35.6026493644949,33.0995675492309,23.9209508993718,16.7117254986774,742889.180491393,3665338.92919072,7.51802382338828,8.695002165,5.29838849152753,742889.1801604185,3665338.9470984726,"POLYGON ((35.60262188009995 33.09967812485451, 35.60264043703835 33.09972990238188, 35.60276347024881 33.09969866416928, 35.60271088099884 33.09955193014017, 35.60269232406453 33.09950015262217, 35.60256929109605 33.09953139075293, 35.60262188009995 33.09967812485451))",16.7863294347818,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0644.json
592,7538,2243.44134010547,738615.987629234,256635.355136215,778351.010184468,35.6027233698695,33.0997740385885,23.9209508994751,16.7116884238103,742895.520375643,3665362.00208444,9.45649720806557,7.795139646,3.45754197184935,742895.5200446176,3665362.019992782,"POLYGON ((35.60269588532648 33.09988461419271, 35.60271444226724 33.09993639172662, 35.60283747578505 33.09990515358412, 35.60278488652712 33.09975841953281, 35.60276632959045 33.09970664200826, 35.60264329631462 33.09973788006892, 35.60269588532648 33.09988461419271))",16.786291872526327,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0644.json
593,7538,2258.44134010547,738615.987672166,256642.176585729,778373.937890817,35.6027973752441,33.099980527946,23.9209508994834,16.7116513512956,742901.860224495,3665385.07498474,1.90188911610402,8.357855277,2.89790296238806,742901.8598934223,3665385.092893662,"POLYGON ((35.60276989055304 33.10009110353077, 35.60278844749617 33.10014288107124, 35.60291148132133 33.10011164299884, 35.60285889205539 33.09996490892536, 35.60284033511636 33.09991313139426, 35.60271730153318 33.0999443693848, 35.60276989055304 33.10009110353077))",16.78625431766286,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0644.json
594,7538,2273.44134010547,738615.987715099,256648.998035242,778396.865597167,35.6028713806188,33.1001870173036,23.9209508994751,16.7116142795336,742908.200037954,3665408.14789162,7.37494276905478,8.621672556,3.19446192123172,742908.1997068401,3665408.165801136,"POLYGON ((35.60284389577964 33.10029759286893, 35.6028624527251 33.10034937041598, 35.60298548685763 33.10031813241374, 35.60293289758377 33.10017139831803, 35.6029143406424 33.10011962078037, 35.60279130675186 33.10015085870076, 35.60284389577964 33.10029759286893))",16.786216733919346,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0644.json
595,7538,2288.44134010547,738615.987758031,256655.819484756,778419.793303517,35.6029453859934,33.1003935066611,23.9209508994834,16.7115772048787,742914.539816015,3665431.22080508,7.27771850998259,8.649961501,3.36691573249587,742914.5394848534,3665431.238715181,"POLYGON ((35.60291790100613 33.100504082207, 35.60293645795393 33.1005558597606, 35.60305949239383 33.10052462182848, 35.60300690311206 33.10037788771061, 35.60298834616835 33.10032611016638, 35.60286531197044 33.10035734801664, 35.60291790100613 33.100504082207))",16.786179156346158,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0644.json
596,7538,2303.44134010547,738615.987800964,256662.64093427,778442.721009867,35.603019391368,33.1005999960187,23.9209508993718,16.7115401326781,742920.879558681,3665454.29372513,8.72820365845246,8.975903849,3.18892631678248,742920.8792274697,3665454.3116358197,"POLYGON ((35.60299190623267 33.10071057154517, 35.60301046318283 33.10076234910533, 35.6031334979301 33.10073111124333, 35.60308090864034 33.10058437710326, 35.60306235169426 33.10053259955248, 35.602939317189 33.10056383733264, 35.60299190623267 33.10071057154517))",16.786141595169564,
597,7538,2318.44134010547,738615.987843896,256669.462383784,778465.648716217,35.6030933967426,33.1008064853762,23.9209508994751,16.7115030573415,742927.219265951,3665477.36665175,3.35757444088746,7.665448849,5.95916414928851,742927.2189346905,3665477.3845630274,"POLYGON ((35.60306591145917 33.10091706088323, 35.60308446841167 33.10096883844994, 35.60320750346632 33.10093760065809, 35.60315491416863 33.10079086649582, 35.60313635722022 33.10073908893848, 35.60301332240757 33.1007703266485, 35.60306591145917 33.10091706088323))",16.786104016181106,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0645.json
598,7538,2333.44134010547,738615.987886829,256676.283833298,778488.576422567,35.6031674021172,33.1010129747338,23.9209508994834,16.7114659865446,742933.558937823,3665500.43958497,4.9442088821602,7.789592314,3.88531365708236,742933.5586065137,3665500.457496831,"POLYGON ((35.60313991668571 33.10112355022142, 35.60315847364058 33.10117532779469, 35.60328150900258 33.10114409007294, 35.6032289196969 33.1009973558885, 35.60321036274613 33.10094557832459, 35.60308732762613 33.1009768159645, 35.60313991668571 33.10112355022142))",16.78606645358917,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0645.json
599,7538,2348.44134010547,738615.987929761,256683.105282811,778511.504128917,35.6032414074918,33.1012194640913,23.9209508993635,16.7114289085427,742939.898574299,3665523.51252476,7.91105437742889,8.554318064,5.90083351213563,742939.8982429409,3665523.530437206,"POLYGON ((35.60321392191222 33.10133003955949, 35.60323247886944 33.10138181713933, 35.60335551453883 33.10135057948769, 35.6033029252252 33.10120384528106, 35.60328436827207 33.1011520677106, 35.60316133284469 33.10118330528038, 35.60321392191222 33.10133003955949))",16.786028883203578,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0645.json
600,7538,2363.44134010547,738615.987972694,256689.926732325,778534.431835266,35.6033154128664,33.1014259534488,23.9209508994834,16.7113918356057,742946.238175378,3665546.58547113,7.58037821767755,9.479821481,7.03170954399757,742946.2378439703,3665546.6033841604,"POLYGON ((35.60328792713871 33.10153652889755, 35.60330648409826 33.10158830648395, 35.60342952007504 33.10155706890247, 35.60337693075348 33.10141033467362, 35.60335837379802 33.1013585570966, 35.60323533806326 33.10138979459624, 35.60328792713871 33.10153652889755))",16.785991304535667,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0645.json
601,7538,2378.44134010547,738615.988015626,256696.748181839,778557.359541616,35.603389418241,33.1016324428064,23.9209508994751,16.7113547615791,742952.577741059,3665569.65842409,5.66767123203983,7.21928374,7.0260992372432,742952.5774096027,3665569.67633771,"POLYGON ((35.60336193236524 33.10174301823572, 35.60338048932715 33.10179479582867, 35.60350352561131 33.1017635583173, 35.60345093628178 33.10161682406628, 35.60343237932395 33.1015650464827, 35.60330934328181 33.10159628391223, 35.60336193236524 33.10174301823572))",16.78595374153116,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0645.json
602,7538,2393.44134010547,738615.988058559,256703.569631353,778580.287247966,35.6034634236156,33.1018389321639,,,742958.917271343,3665592.73138363,2.77155736599388,8.444371326,6.654892102103,742958.9169398369,3665592.74929783,"POLYGON ((35.60339916741601 33.10193811499844, 35.60339916737986 33.10199219700395, 35.60352767985557 33.10199219699649, 35.6035276797406 33.10183893214909, 35.60352767970446 33.10178485014627, 35.60339916753097 33.10178485013883, 35.60339916741601 33.10193811499844))",0.0,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0645.json
